GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L "    for candidate in input_root.rglob(\"*submission*.parquet\"):"
L "        return candidate"
L "    return None"
L ""
T GAL
T GIU
L "    row: dict[str, Any] = {}"
L "    card_id = scorecard.get(\"card_id\")"
L "    score = scorecard.get(\"score\")"
L "    total_actions = scorecard.get(\"total_actions\")"
L "    total_levels_completed = scorecard.get(\"total_levels_completed\")"
L "    source_url = scorecard.get(\"source_url\")"
L "    tags = scorecard.get(\"tags\")"
L ""
L "    for column in sample_df.columns:"
L "        lowered = column.lower()"
L "        if \"card\" in lowered and \"id\" in lowered:"
L "            row[column] = card_id"
L "        elif lowered in {\"score\", \"public_score\"}:"
L "            row[column] = score"
L "        elif \"action\" in lowered:"
L "            row[column] = total_actions"
L "        elif \"level\" in lowered and \"complete\" in lowered:"
L "            row[column] = total_levels_completed"
L "        elif \"source\" in lowered and \"url\" in lowered:"
L "            row[column] = source_url"
L "        elif \"tag\" in lowered:"
L "            row[column] = json.dumps(tags)"
L "        elif \"json\" in lowered or \"opaque\" in lowered or \"payload\" in lowered:"
L "            row[column] = json.dumps(scorecard)"
L "        else:"
L "            row[column] = None"
L "    return row"
L ""
T GAL
L "def _build_minimal_submission_rows() -> list[dict[str, Any]]:"
L "    # Multiple accepted ARC competition submission examples use this exact"
L "    # four-column, one-row contract."
L "    return ["
L "        {"
L "            \"row_id\": \"1_0\","
L "            \"game_id\": \"1\","
L "            \"end_of_game\": True,"
L "            \"score\": 1,"
L "        }"
L "    ]"
L ""
T GAL
T GFG
L "    sample_path = _find_sample_submission()"
L "    if sample_path is not None:"
L "        print(\"Using sample submission schema from:\", sample_path)"
L "        sample_df = pd.read_parquet(sample_path)"
L "        row = _build_row_from_sample(sample_df, scorecard)"
L "        submission_df = pd.DataFrame([row], columns=sample_df.columns)"
L "    else:"
T GOV
L "        rows = _build_minimal_submission_rows()"
L "        submission_df = pd.DataFrame("
L "            rows,"
L "            columns=["
L "                \"row_id\","
L "                \"game_id\","
L "                \"end_of_game\","
L "                \"score\","
L "            ],"
L "        )"
L ""
L "    submission_df.to_parquet(\"/kaggle/working/submission.parquet\", index=False)"
T GEB
T GBR
L ""
L "    flat_rows: list[dict[str, Any]] = []"
L "    for env_result in per_env_results:"
L "        for row in env_result.get(\"step_rows\", []):"
L "            flat_rows.append(row)"
L "    if flat_rows:"
T GLT
L ""
L "    print(\"Wrote /kaggle/working/submission.parquet\")"
L ""
T GAD
L "def _looks_like_env_root(d: Path) -> bool:"
L "    '''True when *d* contains <stem>/<version>/metadata.json (game-stem layout).'''"
L "    return any(True for _ in d.glob(\"*/*/metadata.json\"))"
L ""
T GAD
L "def _kaggle_dataset_mounts(inp: Path) -> list[Path]:"
L "    '''All dataset mount dirs under /kaggle/input."
L ""
L "    Kaggle uses several nesting conventions:"
L "      <slug>/                          — standard notebook input"
L "      datasets/<user>/<slug>/          — API-added datasets"
L "      competitions/<competition>/      — competition data"
L "    '''"
L "    mounts: list[Path] = []"
L "    for d in inp.iterdir():"
L "        if not d.is_dir():"
L "            continue"
L "        if d.name == \"datasets\":"
L "            for user_d in d.iterdir():"
L "                if user_d.is_dir():"
L "                    mounts.extend(sd for sd in user_d.iterdir() if sd.is_dir())"
L "        elif d.name == \"competitions\":"
L "            mounts.extend(sd for sd in d.iterdir() if sd.is_dir())"
L "        else:"
L "            mounts.append(d)"
L "    return sorted(mounts)"
L ""
T GAD
L "def _check_mount(ds: Path) -> Path | None:"
L "    '''Return the environment_files path from a dataset mount, or None.'''"
L "    if not ds.is_dir():"
L "        return None"
L "    ef = ds / \"environment_files\""
L "    if ef.is_dir():"
L "        return ef"
L "    if _looks_like_env_root(ds):"
L "        return ds"
L "    return None"
L ""
T GAD
L "def _find_all_env_dirs(inp: Path) -> list[Path]:"
L "    '''Return every environment_files directory found under /kaggle/input.'''"
L "    found: list[Path] = []"
L "    for slug in (\"arc-interactive-community\", \"arc-interactive\"):"
L "        for ds in [inp / slug] + list(inp.glob(f\"datasets/*/{slug}\")):"
L "            hit = _check_mount(ds)"
L "            if hit is not None and hit not in found:"
L "                found.append(hit)"
L "    for d in _kaggle_dataset_mounts(inp):"
L "        hit = _check_mount(d)"
L "        if hit is not None and hit not in found:"
L "            found.append(hit)"
L "    return found"
L ""
L ""
L "if Path(\"/kaggle\").is_dir():"
L "    ENV_DIRS = _find_all_env_dirs(Path(\"/kaggle/input\"))"
L "    if not ENV_DIRS:"
L "        raise FileNotFoundError("
L "            \"No environment_files/ under /kaggle/input. Add the competition \""
L "            \"data and/or dataset \""
L "            \"https://www.kaggle.com/datasets/poonszesen/arc-interactive-community \""
L "            \"or clone the repo layout locally.\""
L "        )"
L "else:"
L "    ENV_DIRS = [Path(\"environment_files\").resolve()]"
L ""
L "for d in ENV_DIRS:"
L "    if not d.is_dir():"
L "        raise FileNotFoundError("
L "            f\"Not found: {d}\\n\""
T GFH
L "        )"
L ""
L "print(\"OK:\", Arcade.__name__, GameAction.__name__)"
L "for d in ENV_DIRS:"
L "    print(f\"  {d}\")"
L ""
T GAD
L "def _game_id_for_stem(stem: str) -> tuple[str, str]:"
L "    '''Return (game_id, env_dir) for a stem across all ENV_DIRS.'''"
L "    for d in ENV_DIRS:"
L "        base = Path(d) / stem"
L "        if not base.is_dir():"
L "            continue"
L "        for vd in sorted(base.iterdir(), key=lambda p: p.name.lower()):"
L "            if not vd.is_dir():"
L "                continue"
L "            mp = vd / \"metadata.json\""
L "            if mp.is_file():"
L "                data = json.loads(mp.read_text(encoding=\"utf-8\"))"
L "                gid = data.get(\"game_id\")"
L "                if isinstance(gid, str):"
L "                    return gid, str(d)"
L "    raise FileNotFoundError(f\"stem {stem!r} not found in {[str(d) for d in ENV_DIRS]}\")"
L ""
L "# --- from arc-agi-3-interactive-testbed-200-games.ipynb cell 12 ---"
L "def _terminal(obs) -> bool:"
L "    if obs is None:"
L "        return True"
L "    st = getattr(obs, \"state\", None)"
L "    name = getattr(st, \"name\", \"\") if st is not None else \"\""
L "    return name in (\"WIN\", \"LOSE\", \"LOST\", \"GAME_OVER\")"
L ""
L ""
L "STEM = \"ez01\""
L "MAX_STEPS = 50"
L "POOL = ("
L "    GameAction.ACTION1,"
L "    GameAction.ACTION2,"
L "    GameAction.ACTION3,"
L "    GameAction.ACTION4,"
L "    GameAction.ACTION5,"
L ")"
L ""
L "gid, env_dir = _game_id_for_stem(STEM)"
L "arc = Arcade(environments_dir=env_dir, operation_mode=OperationMode.OFFLINE)"
L "env = arc.make(gid, seed=0, render_mode=None)"
L "if env is None:"
L "    raise RuntimeError(\"arc.make returned None\")"
L "obs = env.reset()"
L "n = 0"
L "for t in range(MAX_STEPS):"
L "    if _terminal(obs):"
L "        break"
L "    a = random.choice(POOL)"
L "    obs = env.step(a, reasoning={\"step\": t + 1})"
L "    n += 1"
T GMU
L ""
L "# ---- CELL 2 ----"
L "!pip install --no-index --find-links \\"
T GBZ
L "    arc-agi python-dotenv"
L ""
L "# ---- CELL 3 ----"
L "import os"
L ""
T GBV
L "    # Wait for the gateway to be ready"
L "    !curl --fail \\"
L "     --retry 999 \\"
L "     --retry-all-errors \\"
L "     --retry-delay 5 \\"
L "     --retry-max-time 600 \\"
L "     http://gateway:8001/api/games"
L ""
L "# ---- CELL 4 ----"
L "import os"
L ""
T GBV
T GCS
L "    WORKING_COPY = '/kaggle/working/arc-agi-3-just-explore'"
L ""
L "    # Copy the just-explore repo to a writable location"
L "    !cp -r {JUST_EXPLORE} {WORKING_COPY}"
L ""
L "    # Write a trimmed __init__.py that only imports HeuristicAgent"
T GGW
L "    with open(f'{WORKING_COPY}/agents/__init__.py', 'w') as f:"
L "        f.write(\"\"\"from typing import Type, cast"
L "from dotenv import load_dotenv"
L ""
L "from .agent import Agent, Playback"
L "from .recorder import Recorder"
L "from .swarm import Swarm"
L "from .heuristic_agent import HeuristicAgent"
L ""
L "load_dotenv()"
L ""
L "AVAILABLE_AGENTS: dict[str, Type[Agent]] = {"
L "    \"heuristicagent\": HeuristicAgent,"
L "}"
L ""
L "# add all the recording files as valid agent names"
L "for rec in Recorder.list():"
L "    AVAILABLE_AGENTS[rec] = Playback"
L "\"\"\")"
L ""
L "    # Write a .env that routes everything through the gateway"
L "    with open(f'{WORKING_COPY}/.env', 'w') as f:"
L "        f.write(\"\"\"SCHEME=http"
L "HOST=gateway"
L "PORT=8001"
L "ARC_API_KEY=test-key-123"
L "RECORDINGS_DIR=/kaggle/working/server_recording"
L "DEBUG=False"
L "\"\"\")"
L ""
L "    !cd {WORKING_COPY} && \\"
L "        MPLBACKEND=agg \\"
L "        python main.py --agent heuristicagent"
L ""
L "# ---- CELL 5 ----"
L "# Non-rerun mode: produce a dummy submission so the notebook"
L "# has valid output for the initial commit / save."
L "import os"
L "if not os.getenv('KAGGLE_IS_COMPETITION_RERUN'):"
L "    import pandas as pd"
T GSC
L "        'submission.parquet', index=False)"
L "    print(\"Non-competition mode: wrote dummy submission.parquet\")"
ENDN
N 8 "kaggle/arc3-sample-submission-just-explore_patched.ipynb" 99dced76d0c8adf840c4624d938665b717164778a36c46b8e323b37097a15c2f 100170 2294
L "# ---- CELL 1 ----"
L "%%writefile /kaggle/working/my_agent.py"
T GAA
L "# FORGE v30 — World Model + Efficient Exploration"
L "#"
L "# Core philosophy aligned with ARC-AGI-3 scoring:"
T GMV
L "#   Brute-force BFS explores cheaply but executes wastefully."
L "#   This agent instead:"
T GMW
T GSD
T GQD
L "#        action sequence toward the inferred goal"
T GTI
T GLW
L "#        need zero re-exploration"
L "#"
L "# Architecture:"
T GLX
T GOB
T GLY
T GRB
T GMX
T GAA
L "import ast"
L "import copy"
L "import glob"
L "import hashlib"
L "import importlib.util"
L "import logging"
L "import os"
L "import random"
L "import time"
L "import traceback"
L "from collections import deque, defaultdict"
L "import numpy as np"
L "import torch"
L "import torch.nn as nn"
L "import torch.nn.functional as F"
L "import torch.optim as optim"
L "from agents.agent import Agent"
T GIB
L ""
L "_mod_logger = logging.getLogger(__name__)"
L ""
L "class _GameLogger:"
L "    def __init__(self, game_id):"
L "        self._gid = str(game_id) if game_id else 'unknown'"
L "        self._base = _mod_logger"
L "    def _fmt(self, msg): return f\"[{self._gid}] {msg}\""
L "    def info(self, msg): self._base.info(self._fmt(msg))"
T GTJ
L "    def debug(self, msg): self._base.debug(self._fmt(msg))"
L "    def error(self, msg): self._base.error(self._fmt(msg))"
L ""
L "_REVERSAL_PAIRS = {1: 2, 2: 1, 3: 4, 4: 3}"
T GEL
L ""
L "def _get_bg(frame):"
L "    if frame.ndim > 2: frame = frame[-1]"
L "    if frame.shape[0] < 2 or frame.shape[1] < 2:"
L "        return int(np.bincount(frame.flatten()).argmax())"
L "    perimeter = np.concatenate(["
T GQE
L "    ])"
L "    return int(np.bincount(perimeter).argmax())"
L ""
L "def _check_adjacent(mask1, mask2):"
L "    m_up = np.zeros_like(mask1); m_up[:-1, :] = mask1[1:, :]"
T GSE
T GSF
T GQF
L "    dilated = mask1 | m_up | m_down | m_left | m_right"
L "    return np.any(dilated & mask2)"
L ""
L "def extract_entities(frame, bg):"
T GOX
L "    objs = []"
L "    for c in range(16):"
L "        if c == bg: continue"
L "        mask = (frame == c); npix = int(np.sum(mask))"
L "        if 0 < npix < 3000:"
L "            ys, xs = np.where(mask)"
L "            objs.append({"
T GIX
L "                'n': npix, 'mask': mask"
L "            })"
L "    entities = []"
L "    used = set()"
L "    for i, o1 in enumerate(objs):"
L "        if i in used: continue"
L "        current_comp = [o1]"
L "        comp_mask = o1['mask'].copy()"
L "        used.add(i)"
L "        added = True"
L "        while added:"
L "            added = False"
L "            for j, o2 in enumerate(objs):"
L "                if j in used: continue"
L "                if _check_adjacent(comp_mask, o2['mask']):"
T GOC
L "                    used.add(j); added = True"
T GCB
T GCC
L "        colors = frozenset(o['c'] for o in current_comp)"
L "        color_counts = {}"
L "        for part in current_comp:"
T GEY
L "        entities.append({"
L "            'colors': colors, 'x': cx, 'y': cy,"
T GSG
L "            'is_composite': len(current_comp) > 1"
L "        })"
L "    return entities"
L ""
T GAA
L "# WORLD MODEL"
T GQG
T GLZ
L "#   - which entity colours move, and in which direction"
L "#   - whether the action causes any change at all"
T GRC
T GAA
L "class WorldModel:"
L "    \"\"\""
L "    Lightweight causal model: action_id -> ActionEffect."
T GOD
L "    all subsequent levels (transfer)."
L "    \"\"\""
L ""
L "    class ActionEffect:"
L "        def __init__(self):"
T GCU
T GGI
T GFY
T GFZ
L "            self.n_observations = 0"
L "            self.is_click = False             # ACTION6 type"
T GFJ
L ""
L "        def __repr__(self):"
T GRD
T GIY
T GKZ
L ""
L "    def __init__(self, game_id=None):"
L "        self.effects = {}       # action_id -> ActionEffect"
T GGA
T GGX
T GID
L "        self._log = _GameLogger(game_id or 'wm')"
